               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.063543,            0.036622,                   0,             0.51544,             0.72017,             0.61453,             0.28047,            0.053105,            0.037238,                   0,            0.070083,           0.0033242,           0.0033242
                   1,            0.044367,            0.024023,                   0,             0.94641,              0.8931,             0.95525,             0.54077,            0.034848,            0.029165,                   0,            0.040053,           0.0066275,           0.0066275
                   2,            0.039419,             0.02183,                   0,             0.94053,             0.91313,             0.95585,             0.56375,            0.037623,            0.029608,                   0,           0.0099927,           0.0099009,           0.0099009
                   3,            0.033393,            0.020341,                   0,              0.9673,             0.94684,             0.98196,             0.57112,            0.031952,            0.025559,                   0,            0.009865,            0.009865,            0.009865
                   4,            0.029494,              0.0187,                   0,             0.96519,             0.95808,             0.98639,             0.61437,            0.028547,            0.024734,                   0,            0.009865,            0.009865,            0.009865
                   5,            0.027583,            0.018019,                   0,              0.9688,             0.95843,             0.98568,             0.65932,            0.026319,            0.023521,                   0,             0.00982,             0.00982,             0.00982
                   6,            0.026415,            0.017575,                   0,             0.97557,             0.95941,             0.98858,             0.65359,            0.027408,            0.023501,                   0,            0.009775,            0.009775,            0.009775
                   7,            0.025584,            0.017285,                   0,             0.98069,             0.95027,             0.98994,             0.68609,            0.024989,            0.022937,                   0,             0.00973,             0.00973,             0.00973
                   8,            0.024752,            0.016894,                   0,             0.97894,             0.96608,              0.9904,             0.69537,            0.023531,            0.022278,                   0,            0.009685,            0.009685,            0.009685
                   9,            0.024224,            0.016735,                   0,             0.98339,             0.96646,             0.99198,             0.70551,            0.022638,             0.02134,                   0,             0.00964,             0.00964,             0.00964
                  10,            0.024012,            0.016653,                   0,             0.97709,             0.97713,             0.99119,             0.70584,            0.023322,            0.021963,                   0,            0.009595,            0.009595,            0.009595
                  11,             0.02346,            0.016315,                   0,             0.98256,              0.9768,             0.99287,             0.73448,            0.021213,            0.020547,                   0,             0.00955,             0.00955,             0.00955
                  12,            0.023447,            0.016425,                   0,             0.98021,             0.97523,             0.99266,             0.70647,            0.023499,            0.021547,                   0,            0.009505,            0.009505,            0.009505
                  13,            0.023206,            0.016478,                   0,             0.97636,             0.97574,             0.99192,              0.7287,            0.021323,            0.020921,                   0,             0.00946,             0.00946,             0.00946
                  14,             0.02256,            0.015858,                   0,             0.97992,             0.97313,             0.99073,             0.71017,            0.022973,            0.021218,                   0,            0.009415,            0.009415,            0.009415
                  15,            0.022585,            0.015938,                   0,             0.98548,             0.97542,             0.99308,             0.73317,            0.021711,            0.020597,                   0,             0.00937,             0.00937,             0.00937
                  16,            0.022493,            0.015786,                   0,             0.98585,              0.9758,             0.99315,             0.73942,            0.021097,             0.02032,                   0,            0.009325,            0.009325,            0.009325
                  17,            0.022252,            0.015668,                   0,             0.98631,             0.98056,             0.99359,             0.75621,            0.019962,             0.01968,                   0,             0.00928,             0.00928,             0.00928
                  18,            0.022277,            0.015567,                   0,             0.98562,             0.97933,             0.99355,             0.76367,            0.019754,            0.019518,                   0,            0.009235,            0.009235,            0.009235
                  19,            0.021988,            0.015603,                   0,             0.98593,             0.98133,              0.9937,              0.7451,             0.02078,            0.019897,                   0,             0.00919,             0.00919,             0.00919
                  20,            0.021674,            0.015263,                   0,             0.98719,             0.98375,             0.99367,             0.74498,            0.021028,            0.019928,                   0,            0.009145,            0.009145,            0.009145
                  21,            0.021716,            0.015329,                   0,             0.98684,             0.98562,              0.9938,             0.76059,             0.01981,            0.019275,                   0,              0.0091,              0.0091,              0.0091
                  22,            0.021271,            0.015086,                   0,             0.98946,             0.98133,             0.99391,             0.74702,            0.021134,            0.019846,                   0,            0.009055,            0.009055,            0.009055
                  23,              0.0211,            0.015111,                   0,             0.99058,             0.98233,             0.99392,             0.76795,            0.019685,            0.019118,                   0,             0.00901,             0.00901,             0.00901
                  24,              0.0212,            0.014956,                   0,             0.99094,             0.97915,              0.9937,             0.75545,            0.020474,            0.019493,                   0,            0.008965,            0.008965,            0.008965
                  25,            0.021009,            0.015162,                   0,             0.98966,             0.98484,               0.994,             0.76121,            0.019907,            0.019093,                   0,             0.00892,             0.00892,             0.00892
                  26,            0.021007,            0.015026,                   0,             0.99015,             0.98361,             0.99395,             0.77612,            0.019261,            0.018763,                   0,            0.008875,            0.008875,            0.008875
                  27,            0.020657,            0.014785,                   0,             0.99024,             0.98228,             0.99401,             0.77687,            0.019013,            0.018731,                   0,             0.00883,             0.00883,             0.00883
                  28,            0.020696,            0.014915,                   0,             0.98738,             0.98628,             0.99419,             0.77857,            0.018455,            0.018438,                   0,            0.008785,            0.008785,            0.008785
                  29,            0.020537,             0.01493,                   0,             0.99061,              0.9848,             0.99401,             0.77362,            0.019096,            0.018842,                   0,             0.00874,             0.00874,             0.00874
                  30,            0.020497,            0.014974,                   0,             0.98921,             0.98819,             0.99395,             0.76952,            0.019601,            0.018809,                   0,            0.008695,            0.008695,            0.008695
                  31,            0.020522,            0.014743,                   0,             0.99046,             0.98886,             0.99421,             0.77361,            0.019015,            0.018658,                   0,             0.00865,             0.00865,             0.00865
                  32,            0.020434,            0.014829,                   0,             0.98925,             0.99028,             0.99421,             0.77524,            0.019098,             0.01864,                   0,            0.008605,            0.008605,            0.008605
                  33,            0.020375,            0.014653,                   0,             0.99233,             0.98627,             0.99429,             0.78311,            0.018666,            0.018328,                   0,             0.00856,             0.00856,             0.00856
                  34,            0.020129,            0.014605,                   0,             0.99196,             0.98698,             0.99424,             0.78158,            0.018845,            0.018369,                   0,            0.008515,            0.008515,            0.008515
                  35,            0.020202,            0.014746,                   0,             0.99085,             0.98991,             0.99429,             0.78103,            0.018723,             0.01819,                   0,             0.00847,             0.00847,             0.00847
                  36,            0.020056,            0.014706,                   0,             0.99083,             0.98971,             0.99425,             0.79335,            0.018045,            0.017926,                   0,            0.008425,            0.008425,            0.008425
                  37,             0.02007,            0.014365,                   0,             0.99165,             0.99009,             0.99435,             0.79212,            0.017999,            0.017977,                   0,             0.00838,             0.00838,             0.00838
                  38,            0.019837,            0.014238,                   0,             0.99293,             0.99017,             0.99439,             0.79407,            0.017995,            0.017888,                   0,            0.008335,            0.008335,            0.008335
                  39,            0.019859,            0.014337,                   0,             0.99292,             0.98836,             0.99427,             0.79576,            0.017912,            0.017748,                   0,             0.00829,             0.00829,             0.00829
                  40,            0.019675,            0.014389,                   0,             0.99178,             0.98823,             0.99434,             0.79368,            0.018227,            0.017873,                   0,            0.008245,            0.008245,            0.008245
                  41,             0.01975,            0.014472,                   0,             0.99166,             0.98971,             0.99418,             0.79781,            0.017803,            0.017773,                   0,              0.0082,              0.0082,              0.0082
                  42,            0.019674,            0.014261,                   0,               0.992,             0.99257,             0.99427,             0.79727,             0.01794,            0.017679,                   0,            0.008155,            0.008155,            0.008155
                  43,            0.019586,            0.014384,                   0,             0.99087,              0.9927,             0.99434,             0.80101,            0.017624,            0.017518,                   0,             0.00811,             0.00811,             0.00811
                  44,            0.019465,            0.014284,                   0,             0.99273,             0.99219,             0.99432,             0.80233,            0.017575,            0.017447,                   0,            0.008065,            0.008065,            0.008065
                  45,             0.01934,            0.014079,                   0,             0.99206,             0.99333,              0.9944,             0.80312,             0.01755,            0.017368,                   0,             0.00802,             0.00802,             0.00802
                  46,            0.019388,            0.014128,                   0,             0.99314,              0.9928,             0.99441,              0.8072,            0.017377,            0.017277,                   0,            0.007975,            0.007975,            0.007975
                  47,            0.019174,            0.013984,                   0,             0.99404,             0.99314,             0.99448,             0.80546,             0.01746,            0.017259,                   0,             0.00793,             0.00793,             0.00793
                  48,            0.019261,            0.013954,                   0,             0.99258,             0.99364,             0.99452,             0.80722,            0.017206,            0.017159,                   0,            0.007885,            0.007885,            0.007885
                  49,            0.019223,            0.013963,                   0,             0.99293,             0.99219,             0.99455,             0.80893,             0.01728,            0.017076,                   0,             0.00784,             0.00784,             0.00784
                  50,            0.019114,            0.014011,                   0,             0.99484,             0.99245,             0.99459,              0.8102,            0.017169,            0.016994,                   0,            0.007795,            0.007795,            0.007795
                  51,            0.018958,            0.013832,                   0,              0.9939,             0.99219,             0.99456,              0.8084,            0.017187,            0.017071,                   0,             0.00775,             0.00775,             0.00775
                  52,            0.019011,            0.013941,                   0,             0.99371,             0.99361,              0.9945,             0.80988,            0.017182,            0.017067,                   0,            0.007705,            0.007705,            0.007705
                  53,            0.018798,             0.01366,                   0,               0.993,             0.99333,             0.99458,             0.80985,            0.017153,            0.016983,                   0,             0.00766,             0.00766,             0.00766
                  54,            0.018879,            0.013774,                   0,              0.9941,             0.99495,             0.99459,             0.81161,            0.017047,            0.016949,                   0,            0.007615,            0.007615,            0.007615
                  55,            0.018938,            0.013888,                   0,             0.99447,             0.99434,             0.99465,             0.81158,            0.016956,              0.0169,                   0,             0.00757,             0.00757,             0.00757
                  56,            0.018572,            0.013666,                   0,             0.99485,             0.99471,             0.99464,             0.81472,            0.016802,            0.016726,                   0,            0.007525,            0.007525,            0.007525
                  57,            0.018777,            0.013691,                   0,             0.99485,             0.99446,             0.99459,              0.8165,            0.016707,            0.016648,                   0,             0.00748,             0.00748,             0.00748
                  58,            0.018493,            0.013517,                   0,             0.99445,              0.9939,             0.99461,             0.81886,            0.016638,            0.016647,                   0,            0.007435,            0.007435,            0.007435
                  59,            0.018444,            0.013483,                   0,             0.99419,             0.99428,             0.99462,             0.81921,            0.016586,            0.016592,                   0,             0.00739,             0.00739,             0.00739
                  60,            0.018491,            0.013572,                   0,             0.99504,              0.9942,             0.99463,             0.82173,            0.016515,            0.016496,                   0,            0.007345,            0.007345,            0.007345
                  61,            0.018442,            0.013603,                   0,             0.99448,             0.99503,             0.99462,             0.82143,            0.016531,            0.016488,                   0,              0.0073,              0.0073,              0.0073
                  62,            0.018416,            0.013256,                   0,             0.99486,             0.99491,             0.99461,             0.82242,            0.016478,            0.016489,                   0,            0.007255,            0.007255,            0.007255
                  63,            0.018114,            0.013328,                   0,             0.99486,             0.99499,             0.99459,             0.82294,            0.016431,            0.016427,                   0,             0.00721,             0.00721,             0.00721
                  64,             0.01818,             0.01318,                   0,             0.99486,             0.99428,             0.99453,             0.82437,            0.016375,             0.01639,                   0,            0.007165,            0.007165,            0.007165
                  65,            0.018163,             0.01328,                   0,             0.99485,             0.99468,             0.99454,             0.82441,            0.016362,            0.016335,                   0,             0.00712,             0.00712,             0.00712
                  66,            0.018114,            0.013307,                   0,             0.99542,             0.99483,             0.99455,             0.82533,            0.016291,            0.016302,                   0,            0.007075,            0.007075,            0.007075
                  67,            0.017922,            0.013147,                   0,             0.99487,             0.99505,              0.9946,             0.82641,            0.016175,            0.016236,                   0,             0.00703,             0.00703,             0.00703
                  68,            0.017987,            0.013109,                   0,             0.99486,             0.99486,             0.99465,             0.82763,            0.016099,            0.016167,                   0,            0.006985,            0.006985,            0.006985
                  69,            0.017906,            0.013005,                   0,             0.99501,             0.99524,             0.99468,             0.82752,            0.016076,            0.016134,                   0,             0.00694,             0.00694,             0.00694
                  70,            0.017765,            0.012986,                   0,             0.99478,             0.99524,             0.99467,             0.82919,            0.015974,            0.016071,                   0,            0.006895,            0.006895,            0.006895
                  71,            0.017865,            0.013042,                   0,             0.99467,             0.99536,              0.9947,             0.82994,            0.015933,            0.016029,                   0,             0.00685,             0.00685,             0.00685
                  72,            0.017774,            0.012921,                   0,             0.99499,             0.99524,             0.99473,             0.83039,            0.015896,            0.016006,                   0,            0.006805,            0.006805,            0.006805
                  73,            0.017742,            0.013022,                   0,             0.99519,             0.99524,             0.99474,              0.8317,            0.015816,            0.015933,                   0,             0.00676,             0.00676,             0.00676
                  74,            0.017625,            0.012993,                   0,             0.99543,             0.99532,             0.99476,             0.83208,            0.015776,            0.015905,                   0,            0.006715,            0.006715,            0.006715
                  75,            0.017617,            0.012906,                   0,             0.99543,             0.99545,             0.99476,             0.83284,            0.015749,            0.015879,                   0,             0.00667,             0.00667,             0.00667
                  76,             0.01764,            0.012993,                   0,             0.99538,             0.99581,             0.99476,              0.8336,            0.015718,            0.015869,                   0,            0.006625,            0.006625,            0.006625
                  77,              0.0174,            0.012854,                   0,             0.99545,             0.99562,             0.99476,             0.83453,            0.015669,            0.015813,                   0,             0.00658,             0.00658,             0.00658
                  78,            0.017455,            0.012957,                   0,               0.996,             0.99545,             0.99476,             0.83542,            0.015619,            0.015764,                   0,            0.006535,            0.006535,            0.006535
                  79,            0.017376,            0.012784,                   0,             0.99638,             0.99539,             0.99474,             0.83648,            0.015575,            0.015725,                   0,             0.00649,             0.00649,             0.00649
                  80,             0.01732,            0.012834,                   0,             0.99599,             0.99543,             0.99475,             0.83723,            0.015523,            0.015687,                   0,            0.006445,            0.006445,            0.006445
                  81,            0.017351,             0.01275,                   0,             0.99619,             0.99535,             0.99475,             0.83814,            0.015494,            0.015655,                   0,              0.0064,              0.0064,              0.0064
                  82,             0.01717,            0.012586,                   0,             0.99619,             0.99558,             0.99474,             0.83825,            0.015478,            0.015643,                   0,            0.006355,            0.006355,            0.006355
                  83,            0.017266,            0.012736,                   0,             0.99619,              0.9955,             0.99474,             0.83902,             0.01544,             0.01561,                   0,             0.00631,             0.00631,             0.00631
                  84,            0.017111,            0.012648,                   0,             0.99609,             0.99562,             0.99474,             0.83957,            0.015413,            0.015575,                   0,            0.006265,            0.006265,            0.006265
                  85,            0.017073,            0.012534,                   0,              0.9961,             0.99562,             0.99474,             0.83995,              0.0154,            0.015557,                   0,             0.00622,             0.00622,             0.00622
                  86,            0.016964,            0.012515,                   0,             0.99565,               0.996,             0.99475,             0.84066,             0.01537,            0.015526,                   0,            0.006175,            0.006175,            0.006175
                  87,            0.016931,            0.012462,                   0,             0.99524,              0.9961,             0.99475,             0.84131,            0.015347,            0.015491,                   0,             0.00613,             0.00613,             0.00613
                  88,              0.0169,            0.012325,                   0,             0.99519,               0.996,             0.99474,             0.84171,             0.01532,            0.015453,                   0,            0.006085,            0.006085,            0.006085
                  89,            0.016937,             0.01249,                   0,             0.99562,               0.996,             0.99474,             0.84188,            0.015279,            0.015415,                   0,             0.00604,             0.00604,             0.00604
                  90,            0.016589,            0.012295,                   0,             0.99564,               0.996,             0.99474,             0.84246,            0.015256,            0.015388,                   0,            0.005995,            0.005995,            0.005995
                  91,            0.016697,            0.012328,                   0,             0.99537,               0.996,             0.99473,             0.84281,            0.015224,            0.015353,                   0,             0.00595,             0.00595,             0.00595
                  92,            0.016826,            0.012537,                   0,               0.996,             0.99603,             0.99474,             0.84296,            0.015192,            0.015324,                   0,            0.005905,            0.005905,            0.005905
                  93,            0.016694,            0.012199,                   0,              0.9966,             0.99543,             0.99473,             0.84322,            0.015168,            0.015298,                   0,             0.00586,             0.00586,             0.00586
                  94,            0.016585,            0.012216,                   0,             0.99676,             0.99574,             0.99473,             0.84343,            0.015138,            0.015274,                   0,            0.005815,            0.005815,            0.005815
                  95,            0.016525,             0.01222,                   0,             0.99581,             0.99645,             0.99474,             0.84426,            0.015114,            0.015248,                   0,             0.00577,             0.00577,             0.00577
                  96,            0.016479,            0.012226,                   0,             0.99581,             0.99652,             0.99474,             0.84468,            0.015087,            0.015227,                   0,            0.005725,            0.005725,            0.005725
                  97,             0.01631,             0.01197,                   0,               0.996,             0.99619,             0.99474,             0.84488,            0.015067,            0.015202,                   0,             0.00568,             0.00568,             0.00568
                  98,            0.016366,            0.012083,                   0,             0.99643,             0.99619,             0.99474,             0.84567,             0.01505,            0.015181,                   0,            0.005635,            0.005635,            0.005635
                  99,            0.016432,            0.012224,                   0,             0.99657,             0.99629,             0.99474,             0.84549,            0.015032,            0.015159,                   0,             0.00559,             0.00559,             0.00559
                 100,            0.016146,             0.01205,                   0,             0.99652,             0.99619,             0.99475,             0.84586,            0.015012,            0.015142,                   0,            0.005545,            0.005545,            0.005545
                 101,            0.016293,            0.012105,                   0,             0.99642,             0.99619,             0.99475,             0.84614,            0.014993,            0.015124,                   0,              0.0055,              0.0055,              0.0055
                 102,            0.016049,            0.011879,                   0,             0.99657,             0.99631,             0.99475,             0.84688,            0.014971,            0.015103,                   0,            0.005455,            0.005455,            0.005455
                 103,             0.01614,            0.012148,                   0,             0.99665,             0.99638,             0.99475,             0.84741,            0.014943,            0.015078,                   0,             0.00541,             0.00541,             0.00541
                 104,            0.016083,            0.012004,                   0,             0.99663,             0.99638,             0.99475,             0.84786,            0.014927,            0.015058,                   0,            0.005365,            0.005365,            0.005365
                 105,            0.016073,            0.011812,                   0,             0.99675,             0.99638,             0.99475,             0.84847,            0.014908,             0.01504,                   0,             0.00532,             0.00532,             0.00532
                 106,            0.015921,            0.011806,                   0,             0.99687,             0.99638,             0.99476,              0.8487,             0.01489,            0.015027,                   0,            0.005275,            0.005275,            0.005275
                 107,            0.015899,            0.011778,                   0,             0.99682,             0.99638,             0.99476,             0.84971,            0.014869,            0.015006,                   0,             0.00523,             0.00523,             0.00523
                 108,            0.015786,            0.011809,                   0,             0.99679,             0.99638,             0.99476,             0.85004,            0.014853,            0.014989,                   0,            0.005185,            0.005185,            0.005185
                 109,            0.015741,             0.01185,                   0,             0.99685,             0.99638,             0.99476,             0.85065,            0.014833,            0.014968,                   0,             0.00514,             0.00514,             0.00514
                 110,            0.015755,            0.011801,                   0,             0.99695,             0.99652,             0.99476,             0.85058,            0.014812,            0.014952,                   0,            0.005095,            0.005095,            0.005095
                 111,            0.015671,            0.011646,                   0,             0.99695,             0.99645,             0.99476,             0.85077,            0.014795,            0.014935,                   0,             0.00505,             0.00505,             0.00505
                 112,             0.01579,             0.01166,                   0,             0.99695,             0.99652,             0.99476,             0.85115,            0.014775,            0.014915,                   0,            0.005005,            0.005005,            0.005005
                 113,            0.015621,            0.011633,                   0,             0.99695,             0.99652,             0.99476,             0.85133,             0.01476,            0.014896,                   0,             0.00496,             0.00496,             0.00496
                 114,            0.015568,            0.011632,                   0,             0.99695,             0.99657,             0.99476,             0.85153,            0.014738,            0.014877,                   0,            0.004915,            0.004915,            0.004915
